"numéro";"taille de G0 (noeuds)";"taille de G0 (liens)";"G0 & GRT (recouvrement GRT (liens))";"Gf & GRT (recouvrement GRT (liens))";"G0 & Gf & GRT (recouvrement GRT (liens))";"Gf & GRT & ~G0 (recouvrement GRT (liens))";Domaine de l'URL;Sujet;URL;"RT expliqués par G0";"RT expliqués par un voisinage dans G0";"RT expliqués par Gf";"RT expliqués par un voisinage dans Gf"
001;36;149;76,92;69,23;65,38;3,85;Parti-socialiste.fr;Politic;http://www.parti-socialiste.fr/articles/retrouvez-les-grands-moments-de-francois-hollande-dans-parole-de-candidat;76,92;19,23;0,0;0,0
002;30;115;84,21;68,42;63,16;5,26;Parti-socialiste.fr;Politic;http://www.parti-socialiste.fr/articles/decryptage-le-veritable-projet-du-front-national;84,21;10,53;5,26;0,0
003;30;90;78,95;63,16;63,16;0,0;Feedburner.com;Web/it;http://feeds.feedburner.com/~r/hollandeactu/~3/-CUrduBCwkk/les-jeunes-socialistes-nicolas-sarkozy-nous-met-sur-la-paille?utm_source=feedburner&utm_medium=twitter&utm_campaign=hollandeactu;78,95;5,26;0,0;0,0
004;37;69;84,0;20,0;12,0;8,0;Latribune.fr;Politic;http://www.latribune.fr/actualites/economie/international/20120225trib000684907/la-montee-de-la-dette-americaine-est-une-catastrophe-annoncee-pour-le-monde-entier.html;84,0;4,0;4,0;0,0
005;39;96;85,71;19,05;19,05;0,0;Latribune.fr;Web/it;http://www.latribune.fr/actualites/economie/union-europeenne/20120225trib000684905/le-ministre-de-l-interieur-allemand-veut-expluser-les-grecs-de-l-euro.html#.T0vPnGhD_YA.twitter;85,71;9,52;0,0;0,0
006;149;425;64,29;58,93;41,07;17,86;Frenchweb.fr;Web/it;http://frenchweb.fr/infographie-que-se-passe-t-il-chaque-minute-sur-les-reseaux-sociaux-60883/;64,29;7,14;17,86;0,0
007;196;1089;70,18;59,65;49,12;10,53;Google.com;Web/it;http://feedproxy.google.com/~r/Mashablefrance/~3/42DyGitUumc/;70,18;8,77;8,77;0,0
008;52;121;72,22;72,22;55,56;16,66;Nouvelobs.com;Television;http://leplus.nouvelobs.com/contribution/333270-petit-journal-de-canal-et-si-on-arretait-le-bal-des-faux-culs.html;72,22;5,56;16,67;0,0
009;32;83;55,56;66,67;22,22;44,45;Nouvelobs.com;Cinema;http://leplus.nouvelobs.com/contribution/335930-oscars-2012-jean-dujardin-peau-flasque-standing-ovation.html;55,56;11,11;33,33;0,0
010;52;66;51,22;95,12;48,78;46,34;Metrofrance.com;Politic;http://www.metrofrance.com/info/henri-guaino-hors-de-ses-gonds-si-je-vous-traite-de-sale-con-ca-va-vous-plaire/mlby!5tRHd6vy5YNqE/;51,22;2,44;43,9;0,0
011;89;341;85,37;31,71;31,71;0,0;Numerama.com;Cinema;http://www.numerama.com/magazine/21821-pour-nicolas-sarkozy-the-artist-legitime-hadopi.html;85,37;9,76;0,0;0,0
012;145;581;83,64;60,0;58,18;1,82;Numerama.com;Web/it;http://www.numerama.com/magazine/21823-sur-youtube-les-chants-d-oiseaux-sont-proteges-par-le-droit-d-auteur.html;83,64;7,27;0,0;0,0
013;56;119;76,92;38,46;38,46;0,0;Numerama.com;Web/it;http://www.numerama.com/magazine/21820-wikileaks-publie-des-millions-de-courriels-de-stratfor-grace-a-anonymous.html;76,92;7,69;0,0;0,0
014;319;1159;61,54;31,62;26,5;5,12;Numerama.com;Cinema;http://www.numerama.com/magazine/21834-pour-mitterrand-c-est-hadopi-qui-est-recompense-pas-the-artist.html;61,54;14,53;5,13;5,98
015;34;98;77,78;33,33;33,33;0,0;Atlantico.fr;Politic;http://www.atlantico.fr/decryptage/rosa-mafia-francois-hollande-socialistes-epine-pied-campagne-bertrand-janicaud-296701.html;77,78;22,22;0,0;0,0
016;48;84;50,0;37,5;18,75;18,75;Atlantico.fr;Politic;http://www.atlantico.fr/decryptage/afrique-famine-guerre-creativite-politique-innovation-david-keller-296256.html;50,0;25,0;12,5;0,0
017;27;44;25,0;25,0;0,0;25,0;Atlantico.fr;International;http://www.atlantico.fr/decryptage/hamza-kashgari-saoudien-condamne-mort-pour-tweet-mahomet-musulmans-moderes-moh-christophe-bilek-296055.html;25,0;25,0;25,0;0,0
018;81;106;52,73;63,64;41,82;21,82;Xiti.com;Unknow;http://logi4.xiti.com/go.url?xts=290428&xtor=AL-125&url=http://www.20minutes.fr/article/886941/20min;52,73;16,36;20,0;5,45
019;22;52;55,56;44,44;44,44;0,0;20minutes.fr;Web/it;http://www.20minutes.fr/article/887285/Sport-XV-de-France-Pas-de-rupture-des-ligaments-croises-pour-Maxime-Medard.php?utm_source=twitterfeed&utm_medium=twitter;55,56;22,22;0,0;22,22
020;38;29;59,26;66,67;51,85;14,82;Xiti.com;Unknow;http://logi4.xiti.com/go.url?xts=290428&xtor=AL-125&url=http://www.20minutes.fr/article/886665/20min;59,26;0,0;14,81;0,0
021;64;97;82,5;82,5;75,0;7,5;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Le-psg-est-revenu-de-l-enfer/266258;82,5;5,0;7,5;0,0
022;72;88;72,73;77,27;61,36;15,91;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Arsenal-c-est-de-la-folie/266385;72,73;4,55;15,91;0,0
023;101;136;65,0;77,5;52,5;25,0;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Aulas-descend-l-arbitrage/266261;65,0;0,0;25,0;0,0
024;82;141;90,0;77,5;70,0;7,5;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Al-jazira-a-12-ou-13-euros/266427;90,0;0,0;7,5;0,0
025;52;108;80,0;83,33;66,67;16,66;Lequipe.fr;Sport;http://www.lequipe.fr/Rugby/Actualites/Poitrenaud-remplace-medard/266532;80,0;0,0;16,67;3,33
026;50;59;92,0;88,0;80,0;8,0;Lequipe.fr;Cinema;http://www.lequipe.fr/Football/Actualites/Longue-vie-a-the-artist/266527;92,0;0,0;8,0;0,0
027;38;41;78,95;84,21;68,42;15,79;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/L-om-a-tout-tente-en-vain/266439;78,95;0,0;15,79;0,0
028;31;48;75,0;68,75;56,25;12,5;Lequipe.fr;Sport;http://www.lequipe.fr/Rugby/Actualites/Medard-vers-un-forfait/266435;75,0;6,25;12,5;0,0
029;32;36;77,78;88,89;72,22;16,67;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Caen-s-est-fait-entuber/266257;77,78;0,0;16,67;0,0
030;106;157;74,44;71,11;58,89;12,22;Lequipe.fr;Sport;http://www.lequipe.fr/Football/Actualites/Giggs-titulaire-pour-sa-900e/266337;74,44;12,22;12,22;0,0
031;60;82;84,44;84,44;75,56;8,88;Lequipe.fr;Sport;http://www.lequipe.fr/Basket/Actualites/Parker-roi-des-meneurs/266296;84,44;2,22;8,89;0,0
032;49;123;73,91;13,04;13,04;0,0;Slate.fr;Cinema;http://www.slate.fr/story/50615/oscars-enveloppes-palmares-vote;73,91;17,39;0,0;0,0
033;34;56;80,0;0,0;0,0;0,0;Slate.fr;Web/it;http://www.slate.fr/story/50285/rendez-nous-le-stylet;80,0;0,0;0,0;0,0
034;50;82;65,22;17,39;17,39;0,0;Slate.fr;Misc;http://www.slate.fr/story/50517/animaux-hibernent-toilettes;65,22;8,7;0,0;0,0
035;60;110;66,67;10,0;6,67;3,33;Slate.fr;Politic;http://www.slate.fr/france/50631/sarkozy-mort-hoax;66,67;6,67;0,0;0,0
036;213;263;54,95;4,5;2,7;1,8;Journaldugeek.com;Web/it;http://www.journaldugeek.com/2012/02/27/burger-king-le-retour-du-roi-en-france-prevu-pour-le-21-mars/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+LeJournalDuGeek+%28le+Journal+du+Geek%29;54,95;5,41;1,8;0,0
037;32;25;63,64;0,0;0,0;0,0;France24.com;Cinema;http://www.france24.com/fr/20120227-the-artist-jean-dujardin-triomphe-oscars-statuette-meilleur-film-acteur-hollywood-prix;63,64;0,0;0,0;0,0
038;96;674;66,67;57,89;45,61;12,28;Blogpersonalbranding.com;Web/it;http://www.blogpersonalbranding.com/2012/02/comment-faire-un-live-tweet-le-guide-des-astuces-pour-commenter-en-direct-live/;66,67;21,05;8,77;1,75
039;57;109;88,0;0,0;0,0;0,0;<unknow>;Politic;/election-presidentielle-2012/20120226.OBS2298/video-c-est-insupportable-a-la-fin-quand-guaino-s-emporte.html;88,0;0,0;0,0;0,0
040;56;234;69,23;7,69;7,69;0,0;Nouvelobs.com;Politic;http://tempsreel.nouvelobs.com/le-reveil-politique/20120227.OBS2344/le-reveil-politique-la-vraie-vie-de-nicolas-sarkozy.html;69,23;11,54;0,0;0,0
041;102;335;82,69;9,62;9,62;0,0;Nouvelobs.com;Web/it;http://rss.nouvelobs.com/c/32262/f/493634/s/1ceed22d/l/0Ltempsreel0Bnouvelobs0N0Cles0Eoff0Epolitiques0C20A120A2250BOBS22770Cinfo0Eobs0Efn0Eles0Evrais0Echiffres0Edes0Eparrainages0Bhtml/story01.htm?utm_source=twitterfeed&utm_medium=twitter;82,69;1,92;0,0;5,77
042;23;19;100,0;100,0;100,0;0,0;Nouvelobs.com;Cinema;http://obsession.nouvelobs.com/le-phenomene-jean-dujardin/20120227.OBS2328/oscars-la-classe-americaine-pour-jean-dujardin-et-the-artist.html;100,0;0,0;0,0;0,0
043;58;100;95,0;70,0;65,0;5,0;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392341-pour-gueant-le-fn-est-a-la-fois-nationaliste-et-socialiste;95,0;0,0;5,0;0,0
044;31;56;64,29;64,29;50,0;14,29;Liberation.fr;International;http://www.liberation.fr/monde/01012392483-l-amorce-d-une-solution-pour-evacuer-les-journalistes-blesses-a-homs;64,29;0,0;14,29;7,14
045;235;1672;61,82;41,82;30,91;10,91;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392240-henri-guaino-taisez-vous;61,82;21,82;9,09;2,73
046;116;249;62,75;62,75;50,98;11,77;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392392-jean-marie-le-pen-traite-melenchon-de-voyou-lui-propose-un-debat;62,75;9,8;11,76;3,92
047;55;86;81,82;78,79;66,67;12,12;Liberation.fr;Politic;http://www.liberation.fr/c/01012392023-c;81,82;0,0;12,12;0,0
048;93;313;58,82;68,63;45,1;23,53;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392326-le-modele-de-sarkozy-melange-de-berlusconi-et-poutine-camp-hollande;58,82;11,76;19,61;1,96
049;42;133;100,0;88,24;88,24;0,0;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392422-le-nouveau-centre-au-bord-de-l-explosion;100,0;0,0;0,0;0,0
050;40;54;100,0;82,35;82,35;0,0;Liberation.fr;Misc;http://www.liberation.fr/monde/01012392502-un-attentat-contre-poutine-dejoue-en-russie;100,0;0,0;0,0;0,0
051;66;522;83,33;38,89;38,89;0,0;Liberation.fr;Politic;http://www.liberation.fr/economie/01012392354-taxe-robin-des-bois-hollande-repond-aux-ong;83,33;5,56;0,0;5,56
052;97;390;65,31;65,31;46,94;18,37;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392334-melenchon-meilleur-defenseur-des-ouvriers-devant-hollande-tns-sofres;65,31;14,29;14,29;2,04
053;50;86;68,97;86,21;65,52;20,69;Liberation.fr;Web/it;http://www.liberation.fr/politiques/01012392323-sarkozy-candidat-du-peuple-une-grosse-blague-pour-besancenot?utm_source=twitterfeed&utm_medium=twitter;68,97;0,0;20,69;0,0
054;61;54;57,69;80,77;46,15;34,62;Liberation.fr;Cinema;http://www.liberation.fr/c/01012392466-c;57,69;3,85;34,62;0,0
055;94;107;64,0;84,0;54,0;30,0;Liberation.fr;Cinema;http://next.liberation.fr/cinema/01012392467-triomphe-pour-the-artist-meilleur-film-meilleur-cineaste-et-meilleur-acteur-aux-oscars;64,0;2,0;30,0;0,0
056;93;132;57,14;67,86;35,71;32,15;Liberation.fr;Web/it;http://www.liberation.fr/monde/01012392537-un-navire-de-costa-a-la-derive-au-large-des-seychelles?utm_source=twitterfeed&utm_medium=twitter;57,14;0,0;32,14;0,0
057;33;38;63,16;68,42;47,37;21,05;Liberation.fr;Misc;http://www.liberation.fr/culture/01012392340-le-trompettiste-maurice-andre-est-mort;63,16;5,26;21,05;0,0
058;75;264;80,95;76,19;61,9;14,29;Liberation.fr;Politic;http://www.liberation.fr/politiques/01012392515-sarkozy-produit-imagine-par-des-cerveaux-d-extreme-droite;80,95;2,38;14,29;0,0
059;25;107;90,91;18,18;18,18;0,0;Gamekult.com;Misc;http://www.gamekult.com/actu/sticks-arcade-le-comparatif-2012-A99845.html;90,91;0,0;0,0;0,0
060;30;36;100,0;0,0;0,0;0,0;Leparisien.fr;Misc;http://www.leparisien.fr/societe/un-seisme-secoue-le-sud-de-la-france-27-02-2012-1878837.php;100,0;0,0;0,0;0,0
061;28;49;100,0;42,86;42,86;0,0;Leparisien.fr;Misc;http://www.leparisien.fr/societe/epidemie-de-grippe-selon-les-urgentistes-les-hopitaux-sont-satures-25-02-2012-1877924.php;100,0;0,0;0,0;0,0
062;75;135;78,57;7,14;7,14;0,0;Leparisien.fr;Politic;http://www.leparisien.fr/election-presidentielle-2012/candidats/une-fausse-depeche-sur-un-site-pirate-annonce-la-mort-de-sarkozy-26-02-2012-1878740.php;78,57;10,71;0,0;0,0
063;42;58;33,33;0,0;0,0;0,0;Leparisien.fr;Sport;http://www.leparisien.fr/psg-foot-paris-saint-germain/lyon-psg-chantome-pas-sur-la-feuille-25-02-2012-1877927.php;33,33;47,62;0,0;0,0
064;38;53;87,5;25,0;25,0;0,0;Leparisien.fr;Politic;http://www.leparisien.fr/election-presidentielle-2012/xavier-bertrand-francois-hollande-a-une-peur-panique-de-deplaire-26-02-2012-1878505.php;87,5;12,5;0,0;0,0
065;37;39;70,59;0,0;0,0;0,0;Leparisien.fr;Politic;http://rss.leparisien.fr/item-1275401-2013438776.html;70,59;0,0;0,0;0,0
066;57;88;45,65;0,0;0,0;0,0;Leparisien.fr;Misc;http://rss.leparisien.fr/item-1875001-2913930308.html;45,65;8,7;0,0;0,0
067;68;154;86,67;33,33;33,33;0,0;Leparisien.fr;Politic;http://www.leparisien.fr/election-presidentielle-2012/video-le-coup-de-colere-de-guaino-face-a-un-elu-socialiste-25-02-2012-1877876.php;86,67;13,33;0,0;0,0
068;99;185;60,71;14,29;14,29;0,0;Leparisien.fr;Misc;http://www.leparisien.fr/faits-divers/un-nivre-de-costa-crociere-a-la-derive-au-large-des-seychelles-27-02-2012-1880255.php;60,71;17,86;0,0;0,0
069;141;445;59,21;15,79;11,84;3,95;Google.com;Misc;http://www.google.com/url?sa=X&q=http://www.leparisien.fr/paris-75/paris-un-pere-tente-de-bruler-vive-sa-fille-de-23-ans-27-02-2012-1880046.php&ct=ga&cad=CAcQARgAIAAoATAAOABA6cut-gRIAlAAWABiBWZyLUZS&cd=-C6lW7iZpyU&usg=AFQjCNFjOnmMs_JM5k2L8FJcYsd9dcn1lQ;59,21;30,26;0,0;0,0
070;22;20;100,0;0,0;0,0;0,0;Leparisien.fr;Misc;http://www.leparisien.fr/bordeaux-33000/la-terre-a-tremble-en-charente-maritime-26-02-2012-1878681.php;100,0;0,0;0,0;0,0
071;27;42;75,0;0,0;0,0;0,0;Leparisien.fr;Politic;http://rss.leparisien.fr/item-1675801-2613239177.html;75,0;0,0;0,0;0,0
072;47;55;64,52;0,0;0,0;0,0;Leparisien.fr;Cinema;http://www.leparisien.fr/flash-actualite-culture/jean-dujardin-je-vous-le-presente-il-s-appelle-oscar-il-pese-2-kilos-27-02-2012-1880117.php;64,52;6,45;0,0;0,0
073;101;182;75,0;75,0;56,25;18,75;Google.com;Web/it;http://feedproxy.google.com/~r/Pressecitron/~3/vCay3eqyOlw/google-nous-preparerait-des-lunettes-android?utm_source=dlvr.it&utm_medium=twitter;75,0;0,0;18,75;0,0
074;56;134;64,71;41,18;38,24;2,94;Rtl.fr;Politic;http://www.rtl.fr/actualites/politique/article/selon-nkm-un-ticket-de-metro-coute-4-7744236344;64,71;17,65;0,0;0,0
075;43;80;44,0;0,0;0,0;0,0;Feedsportal.com;Politic;http://rss.feedsportal.com/c/32898/f/533233/s/1cf37364/l/0L0Srtl0Bfr0Cactualites0Cpolitique0Carticle0Cjean0Emarie0Ele0Epen0Eveut0Eretirer0Eson0Ecalecon0Ea0Emelenchon0E7744299576/story01.htm;44,0;24,0;0,0;0,0
076;54;132;59,38;12,5;3,13;9,37;Rtl.fr;Politic;http://www.rtl.fr/actualites/politique/article/henri-guaino-perd-son-sang-froid-dans-un-debat-tele-7744252616;59,38;21,88;6,25;0,0
077;19;20;53,33;0,0;0,0;0,0;Feedsportal.com;Cinema;http://rss.feedsportal.com/c/32898/f/533233/s/1cf57061/l/0L0Srtl0Bfr0Cactualites0Cculture0Eloisirs0Ccinema0Carticle0Cthe0Eartist0Ejean0Edujardin0Esacre0Emeilleur0Eacteur0Eaux0Eoscars0E7744310A20A6/story01.htm;53,33;6,67;0,0;0,0
078;31;37;42,11;63,16;36,84;26,32;Ozap.com;Web/it;http://www.ozap.com/actu/zapping-la-joie-de-jean-dujardin-aux-oscars-2012/439572?utm_source=dlvr.it&utm_medium=twitter;42,11;15,79;26,32;5,26
079;41;77;84,0;72,0;60,0;12,0;Ozap.com;Misc;http://www.ozap.com/actu/zapping-nous-sommes-dans-une-annee-bisexuelle-euh-bissextile/439570;84,0;4,0;12,0;0,0
080;35;46;56,0;88,0;48,0;40,0;Ozap.com;Cinema;http://www.ozap.com/actu/oscars-2012-le-palmares-complet-the-artist-remporte-5-trophees-dont-celui-du-meilleur-film/439571;56,0;0,0;40,0;0,0
081;23;31;66,67;80,0;53,33;26,67;Ozap.com;Politic;http://www.ozap.com/actu/une-fausse-depeche-afp-annonce-la-mort-de-nicolas-sarkozy/439582;66,67;6,67;26,67;0,0
082;46;130;72,22;72,22;61,11;11,11;Liberation.fr;Politic;http://www.liberation.fr/politiques/0101606287-son-salaire-revele-guaino-denonce-une-transparence-totalitaire;72,22;16,67;5,56;0,0
083;109;237;81,4;37,21;32,56;4,65;Gizmodo.fr;Misc;http://www.gizmodo.fr/2012/02/25/la-vodka-nous-fait-parler-plus-mieux.html;81,4;9,3;4,65;0,0
084;57;81;83,33;66,67;61,11;5,56;Gizmodo.fr;Misc;http://www.gizmodo.fr/2012/02/25/le-meilleur-antivol-du-monde-date-des-annees-1960.html;83,33;0,0;5,56;0,0
085;130;1318;59,79;46,39;37,11;9,28;U-m-p.org;Politic;http://www.u-m-p.org/actualites/espace-presse/najat-vallaud-belkacem-porte-parole-de-loutrance-53732602;59,79;27,84;5,15;2,06
086;59;76;72,0;88,0;64,0;24,0;Lesinrocks.com;Cinema;http://www.lesinrocks.com/2012/02/26/cinema/le-cinema-francais-va-t-il-si-bien-112154/;72,0;0,0;24,0;0,0
087;57;64;81,82;0,0;0,0;0,0;Jeuxvideo.fr;Web/it;http://www.jeuxvideo.fr/jeu-concours/700-cles-pour-le-jeu-diablo-3-sur-pc-a-gagner-4872.html#.T0vbpwJn7dw.twitter;81,82;0,0;0,0;0,0
088;185;886;60,0;9,0;7,0;2,0;Rue89.com;Politic;http://www.rue89.com/2012/02/27/je-suis-musulmane-madame-et-je-suis-chez-moi-229735;60,0;20,0;2,0;0,0
089;578;3374;64,46;15,29;13,22;2,07;Rue89.com;Politic;http://www.rue89.com/2012/02/25/dans-ce-lycee-noirs-et-blancs-ne-dejeunent-pas-ensemble-229358;64,46;19,42;2,07;2,07
090;49;124;42,86;14,29;9,52;4,77;Pulse.me;Unknow;http://www.pulse.me/s/6lH7k;42,86;9,52;4,76;0,0
091;344;902;65,77;18,79;16,78;2,01;Rue89.com;Web/it;http://www.rue89.com/2012/02/25/pourquoi-et-surtout-comment-ils-ont-quitte-facebook-229643;65,77;3,36;2,01;2,01
092;101;152;17,54;0,0;0,0;0,0;Rue89.com;Misc;http://blogs.rue89.com/droles-de-gammes/2012/02/26/le-trompettiste-maurice-andre-est-mort-le-monde-des-cuivres-en-deuil-0;17,54;54,39;0,0;1,75
093;202;690;61,86;14,43;8,25;6,18;Rue89.com;Politic;http://blogs.rue89.com/dessous-assiette/2012/02/26/viande-halal-le-boucher-des-stars-defend-legorgement-226721;61,86;15,46;2,06;1,03
094;75;136;78,13;6,25;6,25;0,0;Rue89.com;Politic;http://blogs.rue89.com/ibere-espace/2012/02/26/rigueur-en-espagne-attention-cherie-ca-va-couper-de-partout-226712;78,13;0,0;0,0;0,0
095;87;465;77,78;44,44;38,89;5,55;Locita.com;Web/it;http://fr.locita.com/technologie-2/lemergence-du-roa-dans-le-social-media/;77,78;0,0;5,56;5,56
096;257;1803;58,62;45,69;34,48;11,21;Acrimed.org;Misc;http://www.acrimed.org/article3779.html;58,62;19,83;10,34;1,72
097;28;15;18,75;0,0;0,0;0,0;Rds.ca;Misc;http://www.rds.ca/canadien/chroniques/335936.html;18,75;0,0;0,0;0,0
098;42;96;57,14;0,0;0,0;0,0;Leparisien.fr;International;http://www.leparisien.fr/international/jacques-beres-a-homs-c-est-pire-qu-a-bagdad-pendant-la-guerre-26-02-2012-1878574.php;57,14;28,57;0,0;0,0
099;134;344;82,0;12,0;10,0;2,0;Owni.fr;Web/it;http://owni.fr/2012/02/25/operation-com-anonymous/;82,0;2,0;2,0;0,0
100;106;483;77,55;14,29;10,2;4,09;Owni.fr;Web/it;http://owni.fr/2012/02/25/dis-mon-depute-cest-quoi-lopen-data/;77,55;14,29;0,0;2,04
101;44;59;66,67;25,0;25,0;0,0;Lesechos.fr;Web/it;http://www.lesechos.fr/entreprises-secteurs/service-distribution/interview/0201918357783-robert-badinter-se-lance-dans-la-consultation-juridique-par-internet-294473.php;66,67;8,33;0,0;0,0
102;34;94;92,86;0,0;0,0;0,0;Lesechos.fr;Misc;http://www.lesechos.fr/entreprises-secteurs/finance-marches/actu/0201919083656-la-bred-a-ete-sanctionnee-par-le-regulateur-en-janvier-294685.php;92,86;0,0;0,0;0,0
103;158;347;60,38;6,6;5,66;0,94;Igeneration.fr;Web/it;http://www.igeneration.fr/0-apple/30-sur-la-gamme-apple-chez-les-3-suisses-79832;60,38;16,98;0,94;0,94
104;41;51;77,78;86,11;69,44;16,67;Jeanmarcmorandini.com;Cinema;http://www.jeanmarcmorandini.com/article-267495-oscar-2012-c-est-du-jamais-vu-pour-les-francais.html;77,78;0,0;16,67;0,0
105;35;49;87,5;84,38;75,0;9,38;Jeanmarcmorandini.com;Web/it;http://www.jeanmarcmorandini.com/article-267494-portrait-jean-dujardin-avec-son-oscar-il-devient-l-acteur-le-plus-populaire-de-sa-gen?utm_medium=Twitter&utm_source=jeanmarcmorandini.com;87,5;0,0;9,38;0,0
106;26;32;60,0;75,0;60,0;15,0;Jeanmarcmorandini.com;Web/it;http://www.jeanmarcmorandini.com/article-267180-morandini-zap-pour-nathalie-kosciusko-morizet-un-ticket-de-metro-coute-4-euros.html?utm_medium=Twitter&utm_source=jeanmarcmorandini.com;60,0;5,0;15,0;0,0
107;44;64;86,49;83,78;72,97;10,81;Jeanmarcmorandini.com;Web/it;http://www.jeanmarcmorandini.com/article-267612-cyril-lignac-etoile-au-guide-michelin.html?utm_medium=Twitter&utm_source=jeanmarcmorandini.com;86,49;0,0;10,81;0,0
108;147;455;69,63;62,22;53,33;8,89;Jeanmarcmorandini.com;Television;http://www.jeanmarcmorandini.com/article-266586-audiences-prime-succes-historique-pour-the-voice-sur-tf1-a-plus-de-9-millions.html;69,63;18,52;6,67;2,22
109;23;31;77,78;83,33;72,22;11,11;Jeanmarcmorandini.com;Cinema;http://www.jeanmarcmorandini.com/article-267230-morandini-zap-enorme-cohue-a-l-aeroport-de-los-angeles-pour-les-acteurs-de-the-artist;77,78;5,56;11,11;0,0
110;225;2224;48,0;42,0;28,67;13,33;Rtl.fr;Politic;http://www.rtl.fr/blog/aphatie/todd-schneiderman-l-accent-et-le-racisme-26-02-7744296948;48,0;35,33;10,0;3,33
111;39;158;80,0;40,0;35,0;5,0;Chartsinfrance.net;Music;http://www.chartsinfrance.net/Alizee/news-78362.html;80,0;10,0;5,0;0,0
112;42;69;86,67;13,33;13,33;0,0;Leparisien.fr;Web/it;http://www.leparisien.fr/high-tech/internet-coupe-le-31-mars-26-02-2012-1878495.php;86,67;0,0;0,0;0,0
113;67;64;100,0;0,0;0,0;0,0;Visibli.com;Politic;http://spartacusk99.visibli.com/share/nt1mV4;100,0;0,0;0,0;0,0
114;38;145;82,61;4,35;4,35;0,0;Lefigaro.fr;Politic;http://elections.lefigaro.fr/flash-presidentielle/2012/02/27/97006-20120227FILWWW00318-traite-europeen-sarkozy-exclut-un-referendum.php;82,61;8,7;0,0;4,35
115;53;20;100,0;100,0;100,0;0,0;Lefigaro.fr;Cinema;http://www.lefigaro.fr/culture/2012/02/27/03004-20120227ARTFIG00300-jean-dujardin-sacre-meilleur-acteur-a-los-angeles.php;100,0;0,0;0,0;0,0
116;140;139;53,85;23,08;15,38;7,7;Lefigaro.fr;Cinema;http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00310-jean-dujardin-aux-oscars-ouah-putain-genial-merci.php;53,85;0,0;7,69;7,69
117;61;150;68,75;18,75;18,75;0,0;Lefigaro.fr;Misc;http://www.lefigaro.fr/actualite-france/2012/02/27/01016-20120227ARTFIG00366-un-pere-tente-d-immoler-sa-fille-a-paris.php;68,75;25,0;0,0;0,0
118;28;33;66,67;33,33;33,33;0,0;Lefigaro.fr;Cinema;http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00496-jean-dujardin-qu-est-ce-que-hollywood-va-faire-de-moi.php;66,67;0,0;0,0;0,0
119;45;111;85,71;42,86;42,86;0,0;Lefigaro.fr;Politic;http://elections.lefigaro.fr/presidentielle-2012/2012/02/26/01039-20120226ARTFIG00232-pour-bayrou-hollande-peche-par-exces-de-confiance.php;85,71;14,29;0,0;0,0
120;27;26;100,0;0,0;0,0;0,0;Lefigaro.fr;Politic;http://www.lefigaro.fr/flash-actu/2012/02/25/97001-20120225FILWWW00421-halal-enquete-preliminaire-ouverte.php;100,0;0,0;0,0;0,0
121;37;19;100,0;0,0;0,0;0,0;Lefigaro.fr;Cinema;http://www.lefigaro.fr/medias/2012/02/27/20004-20120227ARTFIG00307-le-cinema-francais-bat-tous-les-records.php;100,0;0,0;0,0;0,0
122;22;10;0,0;0,0;0,0;0,0;Lefigaro.fr;Cinema;http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00321-oscars-2012-dujardin-the-artist-les-meilleurs-moments.php;0,0;0,0;0,0;0,0
123;27;36;50,0;0,0;0,0;0,0;Feedburner.com;Web/it;http://feeds.feedburner.com/~r/google/frEP/~3/iL-PZ84n1ec/url?utm_source=feedburner&utm_medium=twitter&utm_campaign=MedTaha_MIT;50,0;50,0;0,0;0,0
124;40;91;73,33;73,33;66,67;6,66;Lefigaro.fr;Television;http://www.lefigaro.fr/medias/2012/02/26/20004-20120226ARTFIG00102-al-jezira-sport-pourrait-couter-seulement-13-euros-par-mois.php#xtor=RSS-216;73,33;6,67;6,67;0,0