"id";"N";"M";"G0_GRT";"Gf_GRT";"G0_Gf_GRT";"Gf_GRT_ssG0";"Domaine";"Sujet";"URL";"rt0";"s0";"rtF";"sF"
1;36;149;76,92;69,23;65,38;3,85;"Parti-socialiste.fr";"Politic";"http://www.parti-socialiste.fr/articles/retrouvez-les-grands-moments-de-francois-hollande-dans-parole-de-candidat";64,46;55,37;15,29;38,43
2;30;115;84,21;68,42;63,16;5,26;"Parti-socialiste.fr";"Politic";"http://www.parti-socialiste.fr/articles/decryptage-le-veritable-projet-du-front-national";48;178,67;42;93,33
3;30;90;78,95;63,16;63,16;0;"Feedburner.com";"Web/it";"http://feeds.feedburner.com/~r/hollandeactu/~3/-CUrduBCwkk/les-jeunes-socialistes-nicolas-sarkozy-nous-met-sur-la-paille?utm_source=feedburner&utm_medium=twitter&utm_campaign=hollandeactu";58,62;48,28;45,69;35,34
4;37;69;84;20;12;8;"Latribune.fr";"Politic";"http://www.latribune.fr/actualites/economie/international/20120225trib000684907/la-montee-de-la-dette-americaine-est-une-catastrophe-annoncee-pour-le-monde-entier.html";61,82;101,82;41,82;57,27
5;39;96;85,71;19,05;19,05;0;"Latribune.fr";"Web/it";"http://www.latribune.fr/actualites/economie/union-europeenne/20120225trib000684905/le-ministre-de-l-interieur-allemand-veut-expluser-les-grecs-de-l-euro.html#.T0vPnGhD_YA.twitter";59,79;134,02;46,39;168,04
6;149;425;64,29;58,93;41,07;17,86;"Frenchweb.fr";"Web/it";"http://frenchweb.fr/infographie-que-se-passe-t-il-chaque-minute-sur-les-reseaux-sociaux-60883/";61,54;18,8;31,62;22,22
7;196;1089;70,18;59,65;49,12;10,53;"Google.com";"Web/it";"http://feedproxy.google.com/~r/Mashablefrance/~3/42DyGitUumc/";70,18;15,79;59,65;3,51
8;52;121;72,22;72,22;55,56;16,66;"Nouvelobs.com";"Television";"http://leplus.nouvelobs.com/contribution/333270-petit-journal-de-canal-et-si-on-arretait-le-bal-des-faux-culs.html";65,77;4,03;18,79;9,4
9;32;83;55,56;66,67;22,22;44,45;"Nouvelobs.com";"Cinema";"http://leplus.nouvelobs.com/contribution/335930-oscars-2012-jean-dujardin-peau-flasque-standing-ovation.html";60;70;9;26
10;52;66;51,22;95,12;48,78;46,34;"Metrofrance.com";"Politic";"http://www.metrofrance.com/info/henri-guaino-hors-de-ses-gonds-si-je-vous-traite-de-sale-con-ca-va-vous-plaire/mlby!5tRHd6vy5YNqE/";61,86;39,18;14,43;8,25
11;89;341;85,37;31,71;31,71;0;"Numerama.com";"Cinema";"http://www.numerama.com/magazine/21821-pour-nicolas-sarkozy-the-artist-legitime-hadopi.html";66,67;35,09;57,89;15,79
12;145;581;83,64;60;58,18;1,82;"Numerama.com";"Web/it";"http://www.numerama.com/magazine/21823-sur-youtube-les-chants-d-oiseaux-sont-proteges-par-le-droit-d-auteur.html";83,64;7,27;60;1,82
13;56;119;76,92;38,46;38,46;0;"Numerama.com";"Web/it";"http://www.numerama.com/magazine/21820-wikileaks-publie-des-millions-de-courriels-de-stratfor-grace-a-anonymous.html";83,33;11,11;38,89;33,33
14;319;1159;61,54;31,62;26,5;5,12;"Numerama.com";"Cinema";"http://www.numerama.com/magazine/21834-pour-mitterrand-c-est-hadopi-qui-est-recompense-pas-the-artist.html";77,55;22,45;14,29;26,53
15;34;98;77,78;33,33;33,33;0;"Atlantico.fr";"Politic";"http://www.atlantico.fr/decryptage/rosa-mafia-francois-hollande-socialistes-epine-pied-campagne-bertrand-janicaud-296701.html";77,78;0;44,44;5,56
16;48;84;50;37,5;18,75;18,75;"Atlantico.fr";"Politic";"http://www.atlantico.fr/decryptage/afrique-famine-guerre-creativite-politique-innovation-david-keller-296256.html";69,63;33,33;62,22;51,11
17;27;44;25;25;0;25;"Atlantico.fr";"International";"http://www.atlantico.fr/decryptage/hamza-kashgari-saoudien-condamne-mort-pour-tweet-mahomet-musulmans-moderes-moh-christophe-bilek-296055.html";59,21;42,11;15,79;10,53
18;81;106;52,73;63,64;41,82;21,82;"Xiti.com";"Unknow";"http://logi4.xiti.com/go.url?xts=290428&xtor=AL-125&url=http://www.20minutes.fr/article/886941/20min";64,29;7,14;58,93;0
19;22;52;55,56;44,44;44,44;0;"20minutes.fr";"Web/it";"http://www.20minutes.fr/article/887285/Sport-XV-de-France-Pas-de-rupture-des-ligaments-croises-pour-Maxime-Medard.php?utm_source=twitterfeed&utm_medium=twitter";65,31;38,78;65,31;14,29
20;38;29;59,26;66,67;51,85;14,82;"Xiti.com";"Unknow";"http://logi4.xiti.com/go.url?xts=290428&xtor=AL-125&url=http://www.20minutes.fr/article/886665/20min";60,38;25,47;6,6;11,32
21;64;97;82,5;82,5;75;7,5;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Le-psg-est-revenu-de-l-enfer/266258";82;2;12;6
22;72;88;72,73;77,27;61,36;15,91;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Arsenal-c-est-de-la-folie/266385";85,37;26,83;31,71;7,32
23;101;136;65;77,5;52,5;25;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Aulas-descend-l-arbitrage/266261";82,69;1,92;9,62;13,46
24;82;141;90;77,5;70;7,5;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Al-jazira-a-12-ou-13-euros/266427";58,82;41,18;68,63;11,76
25;52;108;80;83,33;66,67;16,66;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Rugby/Actualites/Poitrenaud-remplace-medard/266532";80,95;7,14;76,19;7,14
26;50;59;92;88;80;8;"Lequipe.fr";"Cinema";"http://www.lequipe.fr/Football/Actualites/Longue-vie-a-the-artist/266527";54,95;5,41;4,5;2,7
27;38;41;78,95;84,21;68,42;15,79;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/L-om-a-tout-tente-en-vain/266439";62,75;37,25;62,75;7,84
28;31;48;75;68,75;56,25;12,5;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Rugby/Actualites/Medard-vers-un-forfait/266435";81,4;9,3;37,21;6,98
29;32;36;77,78;88,89;72,22;16,67;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Caen-s-est-fait-entuber/266257";69,23;26,92;7,69;34,62
30;106;157;74,44;71,11;58,89;12,22;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Football/Actualites/Giggs-titulaire-pour-sa-900e/266337";60,71;17,86;14,29;0
31;60;82;84,44;84,44;75,56;8,88;"Lequipe.fr";"Sport";"http://www.lequipe.fr/Basket/Actualites/Parker-roi-des-meneurs/266296";75;0;75;0
32;49;123;73,91;13,04;13,04;0;"Slate.fr";"Cinema";"http://www.slate.fr/story/50615/oscars-enveloppes-palmares-vote";80;10;40;0
33;34;56;80;0;0;0;"Slate.fr";"Web/it";"http://www.slate.fr/story/50285/rendez-nous-le-stylet";74,44;13,33;71,11;0
34;50;82;65,22;17,39;17,39;0;"Slate.fr";"Misc";"http://www.slate.fr/story/50517/animaux-hibernent-toilettes";86,67;46,67;33,33;26,67
35;60;110;66,67;10;6,67;3,33;"Slate.fr";"Politic";"http://www.slate.fr/france/50631/sarkozy-mort-hoax";17,54;56,14;0;1,75
36;213;263;54,95;4,5;2,7;1,8;"Journaldugeek.com";"Web/it";"http://www.journaldugeek.com/2012/02/27/burger-king-le-retour-du-roi-en-france-prevu-pour-le-21-mars/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+LeJournalDuGeek+%28le+Journal+du+Geek%29";68,75;25;18,75;12,5
37;32;25;63,64;0;0;0;"France24.com";"Cinema";"http://www.france24.com/fr/20120227-the-artist-jean-dujardin-triomphe-oscars-statuette-meilleur-film-acteur-hollywood-prix";76,92;34,62;69,23;15,38
38;96;674;66,67;57,89;45,61;12,28;"Blogpersonalbranding.com";"Web/it";"http://www.blogpersonalbranding.com/2012/02/comment-faire-un-live-tweet-le-guide-des-astuces-pour-commenter-en-direct-live/";82,61;17,39;4,35;47,83
39;57;109;88;0;0;0;"<unknow>";"Politic";"/election-presidentielle-2012/20120226.OBS2298/video-c-est-insupportable-a-la-fin-quand-guaino-s-emporte.html";90;0;77,5;0
40;56;234;69,23;7,69;7,69;0;"Nouvelobs.com";"Politic";"http://tempsreel.nouvelobs.com/le-reveil-politique/20120227.OBS2344/le-reveil-politique-la-vraie-vie-de-nicolas-sarkozy.html";53,85;0;23,08;7,69
41;102;335;82,69;9,62;9,62;0;"Nouvelobs.com";"Web/it";"http://rss.nouvelobs.com/c/32262/f/493634/s/1ceed22d/l/0Ltempsreel0Bnouvelobs0N0Cles0Eoff0Epolitiques0C20A120A2250BOBS22770Cinfo0Eobs0Efn0Eles0Evrais0Echiffres0Edes0Eparrainages0Bhtml/story01.htm?utm_source=twitterfeed&utm_medium=twitter";65;0;77,5;0
42;23;19;100;100;100;0;"Nouvelobs.com";"Cinema";"http://obsession.nouvelobs.com/le-phenomene-jean-dujardin/20120227.OBS2328/oscars-la-classe-americaine-pour-jean-dujardin-et-the-artist.html";78,13;0;6,25;6,25
43;58;100;95;70;65;5;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392341-pour-gueant-le-fn-est-a-la-fois-nationaliste-et-socialiste";78,57;17,86;7,14;7,14
44;31;56;64,29;64,29;50;14,29;"Liberation.fr";"International";"http://www.liberation.fr/monde/01012392483-l-amorce-d-une-solution-pour-evacuer-les-journalistes-blesses-a-homs";64,71;17,65;41,18;8,82
45;235;1672;61,82;41,82;30,91;10,91;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392240-henri-guaino-taisez-vous";100;0;88,24;11,76
46;116;249;62,75;62,75;50,98;11,77;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392392-jean-marie-le-pen-traite-melenchon-de-voyou-lui-propose-un-debat";57,14;0;67,86;7,14
47;55;86;81,82;78,79;66,67;12,12;"Liberation.fr";"Politic";"http://www.liberation.fr/c/01012392023-c";59,38;34,38;12,5;15,63
48;93;313;58,82;68,63;45,1;23,53;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392326-le-modele-de-sarkozy-melange-de-berlusconi-et-poutine-camp-hollande";72,22;16,67;72,22;0
49;42;133;100;88,24;88,24;0;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392422-le-nouveau-centre-au-bord-de-l-explosion";42,86;9,52;14,29;4,76
50;40;54;100;82,35;82,35;0;"Liberation.fr";"Misc";"http://www.liberation.fr/monde/01012392502-un-attentat-contre-poutine-dejoue-en-russie";73,91;21,74;13,04;4,35
51;66;522;83,33;38,89;38,89;0;"Liberation.fr";"Politic";"http://www.liberation.fr/economie/01012392354-taxe-robin-des-bois-hollande-repond-aux-ong";72,22;5,56;72,22;0
52;97;390;65,31;65,31;46,94;18,37;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392334-melenchon-meilleur-defenseur-des-ouvriers-devant-hollande-tns-sofres";76,92;7,69;38,46;7,69
53;50;86;68,97;86,21;65,52;20,69;"Liberation.fr";"Web/it";"http://www.liberation.fr/politiques/01012392323-sarkozy-candidat-du-peuple-une-grosse-blague-pour-besancenot?utm_source=twitterfeed&utm_medium=twitter";84,21;21,05;68,42;26,32
54;61;54;57,69;80,77;46,15;34,62;"Liberation.fr";"Cinema";"http://www.liberation.fr/c/01012392466-c";85,71;14,29;42,86;14,29
55;94;107;64;84;54;30;"Liberation.fr";"Cinema";"http://next.liberation.fr/cinema/01012392467-triomphe-pour-the-artist-meilleur-film-meilleur-cineaste-et-meilleur-acteur-aux-oscars";66,67;6,67;10;10
56;93;132;57,14;67,86;35,71;32,15;"Liberation.fr";"Web/it";"http://www.liberation.fr/monde/01012392537-un-navire-de-costa-a-la-derive-au-large-des-seychelles?utm_source=twitterfeed&utm_medium=twitter";88;0;0;4
57;33;38;63,16;68,42;47,37;21,05;"Liberation.fr";"Misc";"http://www.liberation.fr/culture/01012392340-le-trompettiste-maurice-andre-est-mort";80;0;83,33;3,33
58;75;264;80,95;76,19;61,9;14,29;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/01012392515-sarkozy-produit-imagine-par-des-cerveaux-d-extreme-droite";64;2;84;0
59;25;107;90,91;18,18;18,18;0;"Gamekult.com";"Misc";"http://www.gamekult.com/actu/sticks-arcade-le-comparatif-2012-A99845.html";90,91;0;18,18;9,09
60;30;36;100;0;0;0;"Leparisien.fr";"Misc";"http://www.leparisien.fr/societe/un-seisme-secoue-le-sud-de-la-france-27-02-2012-1878837.php";52,73;21,82;63,64;21,82
61;28;49;100;42,86;42,86;0;"Leparisien.fr";"Misc";"http://www.leparisien.fr/societe/epidemie-de-grippe-selon-les-urgentistes-les-hopitaux-sont-satures-25-02-2012-1877924.php";95;0;70;5
62;75;135;78,57;7,14;7,14;0;"Leparisien.fr";"Politic";"http://www.leparisien.fr/election-presidentielle-2012/candidats/une-fausse-depeche-sur-un-site-pirate-annonce-la-mort-de-sarkozy-26-02-2012-1878740.php";77,78;33,33;33,33;11,11
63;42;58;33,33;0;0;0;"Leparisien.fr";"Sport";"http://www.leparisien.fr/psg-foot-paris-saint-germain/lyon-psg-chantome-pas-sur-la-feuille-25-02-2012-1877927.php";82,5;5;82,5;0
64;38;53;87,5;25;25;0;"Leparisien.fr";"Politic";"http://www.leparisien.fr/election-presidentielle-2012/xavier-bertrand-francois-hollande-a-une-peur-panique-de-deplaire-26-02-2012-1878505.php";85,71;14,29;19,05;14,29
65;37;39;70,59;0;0;0;"Leparisien.fr";"Politic";"http://rss.leparisien.fr/item-1275401-2013438776.html";57,14;35,71;0;35,71
66;57;88;45,65;0;0;0;"Leparisien.fr";"Misc";"http://rss.leparisien.fr/item-1875001-2913930308.html";92,86;0;0;7,14
67;68;154;86,67;33,33;33,33;0;"Leparisien.fr";"Politic";"http://www.leparisien.fr/election-presidentielle-2012/video-le-coup-de-colere-de-guaino-face-a-un-elu-socialiste-25-02-2012-1877876.php";73,33;6,67;73,33;6,67
68;99;185;60,71;14,29;14,29;0;"Leparisien.fr";"Misc";"http://www.leparisien.fr/faits-divers/un-nivre-de-costa-crociere-a-la-derive-au-large-des-seychelles-27-02-2012-1880255.php";78,95;5,26;63,16;0
69;141;445;59,21;15,79;11,84;3,95;"Google.com";"Misc";"http://www.google.com/url?sa=X&q=http://www.leparisien.fr/paris-75/paris-un-pere-tente-de-bruler-vive-sa-fille-de-23-ans-27-02-2012-1880046.php&ct=ga&cad=CAcQARgAIAAoATAAOABA6cut-gRIAlAAWABiBWZyLUZS&cd=-C6lW7iZpyU&usg=AFQjCNFjOnmMs_JM5k2L8FJcYsd9dcn1lQ";72,73;4,55;77,27;2,27
70;22;20;100;0;0;0;"Leparisien.fr";"Misc";"http://www.leparisien.fr/bordeaux-33000/la-terre-a-tremble-en-charente-maritime-26-02-2012-1878681.php";45,65;8,7;0;6,52
71;27;42;75;0;0;0;"Leparisien.fr";"Politic";"http://rss.leparisien.fr/item-1675801-2613239177.html";81,82;0;78,79;6,06
72;47;55;64,52;0;0;0;"Leparisien.fr";"Cinema";"http://www.leparisien.fr/flash-actualite-culture/jean-dujardin-je-vous-le-presente-il-s-appelle-oscar-il-pese-2-kilos-27-02-2012-1880117.php";68,97;0;86,21;0
73;101;182;75;75;56,25;18,75;"Google.com";"Web/it";"http://feedproxy.google.com/~r/Pressecitron/~3/vCay3eqyOlw/google-nous-preparerait-des-lunettes-android?utm_source=dlvr.it&utm_medium=twitter";50;25;37,5;18,75
74;56;134;64,71;41,18;38,24;2,94;"Rtl.fr";"Politic";"http://www.rtl.fr/actualites/politique/article/selon-nkm-un-ticket-de-metro-coute-4-7744236344";55,56;11,11;66,67;11,11
75;43;80;44;0;0;0;"Feedsportal.com";"Politic";"http://rss.feedsportal.com/c/32898/f/533233/s/1cf37364/l/0L0Srtl0Bfr0Cactualites0Cpolitique0Carticle0Cjean0Emarie0Ele0Epen0Eveut0Eretirer0Eson0Ecalecon0Ea0Emelenchon0E7744299576/story01.htm";84,44;2,22;84,44;2,22
76;54;132;59,38;12,5;3,13;9,37;"Rtl.fr";"Politic";"http://www.rtl.fr/actualites/politique/article/henri-guaino-perd-son-sang-froid-dans-un-debat-tele-7744252616";65,22;8,7;17,39;0
77;19;20;53,33;0;0;0;"Feedsportal.com";"Cinema";"http://rss.feedsportal.com/c/32898/f/533233/s/1cf57061/l/0L0Srtl0Bfr0Cactualites0Cculture0Eloisirs0Ccinema0Carticle0Cthe0Eartist0Ejean0Edujardin0Esacre0Emeilleur0Eacteur0Eaux0Eoscars0E7744310A20A6/story01.htm";83,33;0;66,67;0
78;31;37;42,11;63,16;36,84;26,32;"Ozap.com";"Web/it";"http://www.ozap.com/actu/zapping-la-joie-de-jean-dujardin-aux-oscars-2012/439572?utm_source=dlvr.it&utm_medium=twitter";44;24;0;12
79;41;77;84;72;60;12;"Ozap.com";"Misc";"http://www.ozap.com/actu/zapping-nous-sommes-dans-une-annee-bisexuelle-euh-bissextile/439570";84;4;72;4
80;35;46;56;88;48;40;"Ozap.com";"Cinema";"http://www.ozap.com/actu/oscars-2012-le-palmares-complet-the-artist-remporte-5-trophees-dont-celui-du-meilleur-film/439571";72;0;88;0
81;23;31;66,67;80;53,33;26,67;"Ozap.com";"Politic";"http://www.ozap.com/actu/une-fausse-depeche-afp-annonce-la-mort-de-nicolas-sarkozy/439582";84;4;20;0
82;46;130;72,22;72,22;61,11;11,11;"Liberation.fr";"Politic";"http://www.liberation.fr/politiques/0101606287-son-salaire-revele-guaino-denonce-une-transparence-totalitaire";86,67;0;13,33;0
83;109;237;81,4;37,21;32,56;4,65;"Gizmodo.fr";"Misc";"http://www.gizmodo.fr/2012/02/25/la-vodka-nous-fait-parler-plus-mieux.html";51,22;7,32;95,12;0
84;57;81;83,33;66,67;61,11;5,56;"Gizmodo.fr";"Misc";"http://www.gizmodo.fr/2012/02/25/le-meilleur-antivol-du-monde-date-des-annees-1960.html";81,82;0;0;0
85;130;1318;59,79;46,39;37,11;9,28;"U-m-p.org";"Politic";"http://www.u-m-p.org/actualites/espace-presse/najat-vallaud-belkacem-porte-parole-de-loutrance-53732602";86,49;0;83,78;2,7
86;59;76;72;88;64;24;"Lesinrocks.com";"Cinema";"http://www.lesinrocks.com/2012/02/26/cinema/le-cinema-francais-va-t-il-si-bien-112154/";100;0;0;0
87;57;64;81,82;0;0;0;"Jeuxvideo.fr";"Web/it";"http://www.jeuxvideo.fr/jeu-concours/700-cles-pour-le-jeu-diablo-3-sur-pc-a-gagner-4872.html#.T0vbpwJn7dw.twitter";92;0;88;0
88;185;886;60;9;7;2;"Rue89.com";"Politic";"http://www.rue89.com/2012/02/27/je-suis-musulmane-madame-et-je-suis-chez-moi-229735";66,67;8,33;25;16,67
89;578;3374;64,46;15,29;13,22;2,07;"Rue89.com";"Politic";"http://www.rue89.com/2012/02/25/dans-ce-lycee-noirs-et-blancs-ne-dejeunent-pas-ensemble-229358";33,33;52,38;0;0
90;49;124;42,86;14,29;9,52;4,77;"Pulse.me";"Unknow";"http://www.pulse.me/s/6lH7k";80;0;0;0
91;344;902;65,77;18,79;16,78;2,01;"Rue89.com";"Web/it";"http://www.rue89.com/2012/02/25/pourquoi-et-surtout-comment-ils-ont-quitte-facebook-229643";64,29;0;64,29;14,29
92;101;152;17,54;0;0;0;"Rue89.com";"Misc";"http://blogs.rue89.com/droles-de-gammes/2012/02/26/le-trompettiste-maurice-andre-est-mort-le-monde-des-cuivres-en-deuil-0";64,52;6,45;0;0
93;202;690;61,86;14,43;8,25;6,18;"Rue89.com";"Politic";"http://blogs.rue89.com/dessous-assiette/2012/02/26/viande-halal-le-boucher-des-stars-defend-legorgement-226721";100;0;82,35;0
94;75;136;78,13;6,25;6,25;0;"Rue89.com";"Politic";"http://blogs.rue89.com/ibere-espace/2012/02/26/rigueur-en-espagne-attention-cherie-ca-va-couper-de-partout-226712";57,69;3,85;80,77;3,85
95;87;465;77,78;44,44;38,89;5,55;"Locita.com";"Web/it";"http://fr.locita.com/technologie-2/lemergence-du-roa-dans-le-social-media/";87,5;25;25;37,5
96;257;1803;58,62;45,69;34,48;11,21;"Acrimed.org";"Misc";"http://www.acrimed.org/article3779.html";55,56;22,22;44,44;33,33
97;28;15;18,75;0;0;0;"Rds.ca";"Misc";"http://www.rds.ca/canadien/chroniques/335936.html";77,78;0;86,11;0
98;42;96;57,14;0;0;0;"Leparisien.fr";"International";"http://www.leparisien.fr/international/jacques-beres-a-homs-c-est-pire-qu-a-bagdad-pendant-la-guerre-26-02-2012-1878574.php";100;0;42,86;0
99;134;344;82;12;10;2;"Owni.fr";"Web/it";"http://owni.fr/2012/02/25/operation-com-anonymous/";87,5;0;84,38;0
100;106;483;77,55;14,29;10,2;4,09;"Owni.fr";"Web/it";"http://owni.fr/2012/02/25/dis-mon-depute-cest-quoi-lopen-data/";75;6,25;68,75;0
101;44;59;66,67;25;25;0;"Lesechos.fr";"Web/it";"http://www.lesechos.fr/entreprises-secteurs/service-distribution/interview/0201918357783-robert-badinter-se-lance-dans-la-consultation-juridique-par-internet-294473.php";56;0;88;0
102;34;94;92,86;0;0;0;"Lesechos.fr";"Misc";"http://www.lesechos.fr/entreprises-secteurs/finance-marches/actu/0201919083656-la-bred-a-ete-sanctionnee-par-le-regulateur-en-janvier-294685.php";25;25;25;0
103;158;347;60,38;6,6;5,66;0,94;"Igeneration.fr";"Web/it";"http://www.igeneration.fr/0-apple/30-sur-la-gamme-apple-chez-les-3-suisses-79832";75;0;0;0
104;41;51;77,78;86,11;69,44;16,67;"Jeanmarcmorandini.com";"Cinema";"http://www.jeanmarcmorandini.com/article-267495-oscar-2012-c-est-du-jamais-vu-pour-les-francais.html";78,95;0;84,21;0
105;35;49;87,5;84,38;75;9,38;"Jeanmarcmorandini.com";"Web/it";"http://www.jeanmarcmorandini.com/article-267494-portrait-jean-dujardin-avec-son-oscar-il-devient-l-acteur-le-plus-populaire-de-sa-gen?utm_medium=Twitter&utm_source=jeanmarcmorandini.com";70,59;0;0;0
106;26;32;60;75;60;15;"Jeanmarcmorandini.com";"Web/it";"http://www.jeanmarcmorandini.com/article-267180-morandini-zap-pour-nathalie-kosciusko-morizet-un-ticket-de-metro-coute-4-euros.html?utm_medium=Twitter&utm_source=jeanmarcmorandini.com";63,16;5,26;68,42;5,26
107;44;64;86,49;83,78;72,97;10,81;"Jeanmarcmorandini.com";"Web/it";"http://www.jeanmarcmorandini.com/article-267612-cyril-lignac-etoile-au-guide-michelin.html?utm_medium=Twitter&utm_source=jeanmarcmorandini.com";42,11;15,79;63,16;5,26
108;147;455;69,63;62,22;53,33;8,89;"Jeanmarcmorandini.com";"Television";"http://www.jeanmarcmorandini.com/article-266586-audiences-prime-succes-historique-pour-the-voice-sur-tf1-a-plus-de-9-millions.html";77,78;0;88,89;0
109;23;31;77,78;83,33;72,22;11,11;"Jeanmarcmorandini.com";"Cinema";"http://www.jeanmarcmorandini.com/article-267230-morandini-zap-enorme-cohue-a-l-aeroport-de-los-angeles-pour-les-acteurs-de-the-artist";100;0;0;0
110;225;2224;48;42;28,67;13,33;"Rtl.fr";"Politic";"http://www.rtl.fr/blog/aphatie/todd-schneiderman-l-accent-et-le-racisme-26-02-7744296948";50;75;0;75
111;39;158;80;40;35;5;"Chartsinfrance.net";"Music";"http://www.chartsinfrance.net/Alizee/news-78362.html";66,67;0;33,33;0
112;42;69;86,67;13,33;13,33;0;"Leparisien.fr";"Web/it";"http://www.leparisien.fr/high-tech/internet-coupe-le-31-mars-26-02-2012-1878495.php";60;5;75;0
113;67;64;100;0;0;0;"Visibli.com";"Politic";"http://spartacusk99.visibli.com/share/nt1mV4";66,67;6,67;80;0
114;38;145;82,61;4,35;4,35;0;"Lefigaro.fr";"Politic";"http://elections.lefigaro.fr/flash-presidentielle/2012/02/27/97006-20120227FILWWW00318-traite-europeen-sarkozy-exclut-un-referendum.php";77,78;5,56;83,33;5,56
115;53;20;100;100;100;0;"Lefigaro.fr";"Cinema";"http://www.lefigaro.fr/culture/2012/02/27/03004-20120227ARTFIG00300-jean-dujardin-sacre-meilleur-acteur-a-los-angeles.php";59,26;0;66,67;0
116;140;139;53,85;23,08;15,38;7,7;"Lefigaro.fr";"Cinema";"http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00310-jean-dujardin-aux-oscars-ouah-putain-genial-merci.php";100;0;0;0
117;61;150;68,75;18,75;18,75;0;"Lefigaro.fr";"Misc";"http://www.lefigaro.fr/actualite-france/2012/02/27/01016-20120227ARTFIG00366-un-pere-tente-d-immoler-sa-fille-a-paris.php";63,64;0;0;0
118;28;33;66,67;33,33;33,33;0;"Lefigaro.fr";"Cinema";"http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00496-jean-dujardin-qu-est-ce-que-hollywood-va-faire-de-moi.php";100;0;0;0
119;45;111;85,71;42,86;42,86;0;"Lefigaro.fr";"Politic";"http://elections.lefigaro.fr/presidentielle-2012/2012/02/26/01039-20120226ARTFIG00232-pour-bayrou-hollande-peche-par-exces-de-confiance.php";53,33;6,67;0;0
120;27;26;100;0;0;0;"Lefigaro.fr";"Politic";"http://www.lefigaro.fr/flash-actu/2012/02/25/97001-20120225FILWWW00421-halal-enquete-preliminaire-ouverte.php";100;0;100;0
121;37;19;100;0;0;0;"Lefigaro.fr";"Cinema";"http://www.lefigaro.fr/medias/2012/02/27/20004-20120227ARTFIG00307-le-cinema-francais-bat-tous-les-records.php";100;0;100;0
122;22;10;0;0;0;0;"Lefigaro.fr";"Cinema";"http://www.lefigaro.fr/cinema/2012/02/27/03002-20120227ARTFIG00321-oscars-2012-dujardin-the-artist-les-meilleurs-moments.php";100;0;0;0
123;27;36;50;0;0;0;"Feedburner.com";"Web/it";"http://feeds.feedburner.com/~r/google/frEP/~3/iL-PZ84n1ec/url?utm_source=feedburner&utm_medium=twitter&utm_campaign=MedTaha_MIT";18,75;0;0;0
124;40;91;73,33;73,33;66,67;6,66;"Lefigaro.fr";"Television";"http://www.lefigaro.fr/medias/2012/02/26/20004-20120226ARTFIG00102-al-jezira-sport-pourrait-couter-seulement-13-euros-par-mois.php#xtor=RSS-216";0;0;0;0
